,match_id,gameWeek,kickoff_time,started,finished,minutes,home_team,home_score,away_team,away_score,home_diff,away_diff,code,pulse_id
150,148,15,2023-12-07 20:15:00+00:00,False,False,0,18,0,19,0,2,3,2367685,93468
151,153,16,2023-12-09 12:30:00+00:00,False,False,0,8,0,11,0,4,2,2367690,93473
152,152,16,2023-12-09 15:00:00+00:00,False,False,0,5,0,6,0,2,3,2367689,93472
153,157,16,2023-12-09 15:00:00+00:00,False,False,0,14,0,3,0,2,4,2367694,93477
154,158,16,2023-12-09 15:00:00+00:00,False,False,0,17,0,4,0,3,2,2367695,93478
155,160,16,2023-12-09 15:00:00+00:00,False,False,0,20,0,16,0,2,2,2367697,93480
156,151,16,2023-12-09 17:30:00+00:00,False,False,0,2,0,1,0,4,3,2367688,93471
157,154,16,2023-12-10 14:00:00+00:00,False,False,0,9,0,7,0,3,2,2367691,93474
158,155,16,2023-12-10 14:00:00+00:00,False,False,0,10,0,19,0,2,2,2367692,93475
159,156,16,2023-12-10 14:00:00+00:00,False,False,0,12,0,13,0,5,2,2367693,93476
160,159,16,2023-12-10 16:30:00+00:00,False,False,0,18,0,15,0,4,3,2367696,93479
161,169,17,2023-12-15 20:00:00+00:00,False,False,0,16,0,18,0,3,2,2367706,93489
162,162,17,2023-12-16 15:00:00+00:00,False,False,0,3,0,12,0,2,2,2367698,93482
163,165,17,2023-12-16 15:00:00+00:00,False,False,0,7,0,17,0,2,3,2367702,93485
164,167,17,2023-12-16 15:00:00+00:00,False,False,0,13,0,8,0,2,5,2367704,93487
165,168,17,2023-12-16 15:00:00+00:00,False,False,0,15,0,10,0,2,4,2367705,93488
166,164,17,2023-12-16 17:30:00+00:00,False,False,0,6,0,9,0,2,2,2367701,93484
167,161,17,2023-12-17 14:00:00+00:00,False,False,0,1,0,5,0,3,4,2367699,93481
168,163,17,2023-12-17 14:00:00+00:00,False,False,0,4,0,2,0,3,3,2367700,93483
169,170,17,2023-12-17 14:00:00+00:00,False,False,0,19,0,20,0,2,3,2367707,93490
170,166,17,2023-12-17 16:30:00+00:00,False,False,0,11,0,14,0,3,4,2367703,93486
171,172,18,2023-12-21 20:00:00+00:00,False,False,0,8,0,5,0,3,2,2367709,93492
172,171,18,2023-12-22 20:00:00+00:00,False,False,0,2,0,17,0,2,3,2367708,93491
173,179,18,2023-12-23 12:30:00+00:00,False,False,0,19,0,14,0,3,3,2367716,93499
174,173,18,2023-12-23 15:00:00+00:00,False,False,0,10,0,6,0,2,2,2367710,93493
175,175,18,2023-12-23 15:00:00+00:00,False,False,0,12,0,15,0,4,2,2367712,93495
176,177,18,2023-12-23 15:00:00+00:00,False,False,0,16,0,3,0,2,2,2367714,93497
177,178,18,2023-12-23 15:00:00+00:00,False,False,0,18,0,9,0,2,3,2367715,93498
178,174,18,2023-12-23 17:30:00+00:00,False,False,0,11,0,1,0,4,4,2367711,93494
179,180,18,2023-12-24 13:00:00+00:00,False,False,0,20,0,7,0,3,2,2367717,93500
180,189,19,2023-12-26 12:30:00+00:00,False,False,0,15,0,16,0,2,4,2367726,93509
181,182,19,2023-12-26 15:00:00+00:00,False,False,0,3,0,10,0,2,2,2367718,93502
182,190,19,2023-12-26 15:00:00+00:00,False,False,0,17,0,12,0,2,2,2367727,93510
183,185,19,2023-12-26 17:30:00+00:00,False,False,0,6,0,11,0,4,2,2367722,93505
184,188,19,2023-12-26 20:00:00+00:00,False,False,0,14,0,2,0,3,4,2367725,93508
185,183,19,2023-12-27 19:30:00+00:00,False,False,0,4,0,20,0,2,3,2367720,93503
186,186,19,2023-12-27 19:30:00+00:00,False,False,0,7,0,8,0,2,3,2367723,93506
187,187,19,2023-12-27 20:15:00+00:00,False,False,0,9,0,13,0,5,2,2367724,93507
188,184,19,2023-12-28 19:30:00+00:00,False,False,0,5,0,18,0,3,3,2367721,93504
189,181,19,2023-12-28 20:15:00+00:00,False,False,0,1,0,19,0,2,4,2367719,93501
190,195,20,2023-12-30 12:30:00+00:00,False,False,0,12,0,7,0,3,2,2367732,93515
191,191,20,2023-12-30 15:00:00+00:00,False,False,0,2,0,6,0,2,3,2367728,93511
192,192,20,2023-12-30 15:00:00+00:00,False,False,0,8,0,4,0,3,2,2367729,93512
193,196,20,2023-12-30 15:00:00+00:00,False,False,0,13,0,17,0,2,5,2367733,93516
194,200,20,2023-12-30 15:00:00+00:00,False,False,0,20,0,9,0,2,2,2367737,93520
195,197,20,2023-12-30 17:30:00+00:00,False,False,0,16,0,14,0,3,2,2367734,93517
196,193,20,2023-12-31 14:00:00+00:00,False,False,0,10,0,1,0,4,2,2367730,93513
197,198,20,2023-12-31 14:00:00+00:00,False,False,0,18,0,3,0,2,3,2367735,93518
198,194,20,2024-01-01 20:00:00+00:00,False,False,0,11,0,15,0,4,4,2367731,93514
199,199,20,2024-01-02 19:30:00+00:00,False,False,0,19,0,5,0,3,3,2367736,93519
200,206,21,2024-01-13 12:30:00+00:00,False,False,0,7,0,10,0,2,3,2367743,93526
201,209,21,2024-01-13 17:30:00+00:00,False,False,0,15,0,13,0,5,4,2367746,93529
202,207,21,2024-01-14 14:00:00+00:00,False,False,0,9,0,2,0,3,2,2367744,93527
203,208,21,2024-01-14 16:30:00+00:00,False,False,0,14,0,18,0,3,4,2367745,93528
204,205,21,2024-01-15 19:45:00+00:00,False,False,0,6,0,12,0,2,2,2367742,93525
205,201,21,2024-01-20 12:30:00+00:00,False,False,0,1,0,8,0,2,4,2367739,93521
206,203,21,2024-01-20 17:30:00+00:00,False,False,0,4,0,16,0,2,3,2367740,93523
207,210,21,2024-01-21 14:00:00+00:00,False,False,0,17,0,19,0,2,2,2367747,93530
208,202,21,2024-01-21 16:30:00+00:00,False,False,0,3,0,11,0,4,2,2367738,93522
209,204,21,2024-01-22 19:45:00+00:00,False,False,0,5,0,20,0,2,3,2367741,93524
210,211,22,2024-01-30 19:45:00+00:00,False,False,0,2,0,15,0,4,3,2367748,93531
211,213,22,2024-01-30 19:45:00+00:00,False,False,0,10,0,9,0,2,2,2367750,93533
212,214,22,2024-01-30 19:45:00+00:00,False,False,0,12,0,5,0,3,2,2367751,93534
213,215,22,2024-01-30 19:45:00+00:00,False,False,0,16,0,1,0,4,2,2367752,93535
214,216,22,2024-01-30 19:45:00+00:00,False,False,0,18,0,4,0,3,3,2367753,93536
215,217,22,2024-01-30 19:45:00+00:00,False,False,0,19,0,3,0,2,3,2367754,93537
216,218,22,2024-01-30 19:45:00+00:00,False,False,0,20,0,14,0,3,2,2367755,93538
217,212,22,2024-01-30 20:00:00+00:00,False,False,0,8,0,17,0,2,2,2367749,93532
218,219,22,2024-01-31 20:00:00+00:00,False,False,0,11,0,7,0,3,4,2367756,93539
219,220,22,2024-01-31 20:00:00+00:00,False,False,0,13,0,6,0,2,5,2367757,93540
220,221,23,2024-02-03 15:00:00+00:00,False,False,0,1,0,11,0,4,4,2367759,93541
221,222,23,2024-02-03 15:00:00+00:00,False,False,0,3,0,16,0,2,2,2367758,93542
222,223,23,2024-02-03 15:00:00+00:00,False,False,0,4,0,13,0,5,3,2367760,93543
223,224,23,2024-02-03 15:00:00+00:00,False,False,0,5,0,8,0,2,3,2367761,93544
224,225,23,2024-02-03 15:00:00+00:00,False,False,0,6,0,10,0,2,2,2367762,93545
225,226,23,2024-02-03 15:00:00+00:00,False,False,0,7,0,20,0,2,3,2367763,93546
226,227,23,2024-02-03 15:00:00+00:00,False,False,0,9,0,18,0,3,2,2367764,93547
227,228,23,2024-02-03 15:00:00+00:00,False,False,0,14,0,19,0,2,4,2367765,93548
228,229,23,2024-02-03 15:00:00+00:00,False,False,0,15,0,12,0,2,4,2367766,93549
229,230,23,2024-02-03 15:00:00+00:00,False,False,0,17,0,2,0,3,2,2367767,93550
230,231,24,2024-02-10 15:00:00+00:00,False,False,0,2,0,14,0,3,3,2367768,93551
231,232,24,2024-02-10 15:00:00+00:00,False,False,0,8,0,7,0,3,2,2367769,93552
232,233,24,2024-02-10 15:00:00+00:00,False,False,0,10,0,3,0,2,2,2367770,93553
233,234,24,2024-02-10 15:00:00+00:00,False,False,0,11,0,6,0,2,4,2367771,93554
234,235,24,2024-02-10 15:00:00+00:00,False,False,0,12,0,17,0,2,2,2367772,93555
235,236,24,2024-02-10 15:00:00+00:00,False,False,0,13,0,9,0,2,5,2367773,93556
236,237,24,2024-02-10 15:00:00+00:00,False,False,0,16,0,15,0,4,2,2367774,93557
237,238,24,2024-02-10 15:00:00+00:00,False,False,0,18,0,5,0,3,3,2367775,93558
238,239,24,2024-02-10 15:00:00+00:00,False,False,0,19,0,1,0,4,3,2367776,93559
239,240,24,2024-02-10 15:00:00+00:00,False,False,0,20,0,4,0,3,2,2367777,93560
240,241,25,2024-02-17 15:00:00+00:00,False,False,0,4,0,11,0,4,3,2367778,93561
241,242,25,2024-02-17 15:00:00+00:00,False,False,0,6,0,1,0,4,2,2367779,93562
242,243,25,2024-02-17 15:00:00+00:00,False,False,0,9,0,8,0,2,2,2367780,93563
243,244,25,2024-02-17 15:00:00+00:00,False,False,0,10,0,2,0,3,2,2367781,93564
244,245,25,2024-02-17 15:00:00+00:00,False,False,0,12,0,14,0,3,2,2367782,93565
245,246,25,2024-02-17 15:00:00+00:00,False,False,0,13,0,7,0,3,5,2367783,93566
246,247,25,2024-02-17 15:00:00+00:00,False,False,0,15,0,3,0,2,4,2367784,93567
247,248,25,2024-02-17 15:00:00+00:00,False,False,0,16,0,19,0,2,2,2367785,93568
248,249,25,2024-02-17 15:00:00+00:00,False,False,0,17,0,5,0,3,2,2367786,93569
249,250,25,2024-02-17 15:00:00+00:00,False,False,0,18,0,20,0,2,3,2367787,93570
250,251,26,2024-02-24 15:00:00+00:00,False,False,0,1,0,15,0,4,4,2367789,93571
251,252,26,2024-02-24 15:00:00+00:00,False,False,0,2,0,16,0,2,3,2367790,93572
252,253,26,2024-02-24 15:00:00+00:00,False,False,0,3,0,13,0,5,2,2367788,93573
253,254,26,2024-02-24 15:00:00+00:00,False,False,0,5,0,9,0,2,3,2367791,93574
254,255,26,2024-02-24 15:00:00+00:00,False,False,0,7,0,18,0,3,3,2367792,93575
255,256,26,2024-02-24 15:00:00+00:00,False,False,0,8,0,6,0,2,2,2367793,93576
256,257,26,2024-02-24 15:00:00+00:00,False,False,0,11,0,12,0,2,4,2367794,93577
257,258,26,2024-02-24 15:00:00+00:00,False,False,0,14,0,10,0,2,4,2367795,93578
258,259,26,2024-02-24 15:00:00+00:00,False,False,0,19,0,4,0,3,3,2367796,93579
259,260,26,2024-02-24 15:00:00+00:00,False,False,0,20,0,17,0,2,2,2367797,93580
260,261,27,2024-03-02 15:00:00+00:00,False,False,0,4,0,7,0,3,3,2367798,93581
261,262,27,2024-03-02 15:00:00+00:00,False,False,0,6,0,3,0,2,2,2367799,93582
262,263,27,2024-03-02 15:00:00+00:00,False,False,0,9,0,19,0,2,2,2367800,93583
263,264,27,2024-03-02 15:00:00+00:00,False,False,0,10,0,5,0,3,2,2367801,93584
264,265,27,2024-03-02 15:00:00+00:00,False,False,0,12,0,2,0,3,2,2367802,93585
265,266,27,2024-03-02 15:00:00+00:00,False,False,0,13,0,14,0,3,5,2367803,93586
266,267,27,2024-03-02 15:00:00+00:00,False,False,0,15,0,20,0,2,4,2367804,93587
267,268,27,2024-03-02 15:00:00+00:00,False,False,0,16,0,11,0,4,2,2367805,93588
268,269,27,2024-03-02 15:00:00+00:00,False,False,0,17,0,1,0,4,2,2367806,93589
269,270,27,2024-03-02 15:00:00+00:00,False,False,0,18,0,8,0,2,3,2367807,93590
270,271,28,2024-03-09 15:00:00+00:00,False,False,0,1,0,4,0,3,4,2367809,93591
271,272,28,2024-03-09 15:00:00+00:00,False,False,0,2,0,18,0,3,3,2367810,93592
272,273,28,2024-03-09 15:00:00+00:00,False,False,0,3,0,17,0,2,2,2367808,93593
273,274,28,2024-03-09 15:00:00+00:00,False,False,0,5,0,16,0,2,3,2367811,93594
274,275,28,2024-03-09 15:00:00+00:00,False,False,0,7,0,15,0,4,3,2367812,93595
275,276,28,2024-03-09 15:00:00+00:00,False,False,0,8,0,12,0,2,2,2367813,93596
276,277,28,2024-03-09 15:00:00+00:00,False,False,0,11,0,13,0,5,4,2367814,93597
277,278,28,2024-03-09 15:00:00+00:00,False,False,0,14,0,9,0,2,4,2367815,93598
278,279,28,2024-03-09 15:00:00+00:00,False,False,0,19,0,6,0,2,3,2367816,93599
279,280,28,2024-03-09 15:00:00+00:00,False,False,0,20,0,10,0,2,2,2367817,93600
280,281,29,2024-03-16 15:00:00+00:00,False,False,0,1,0,7,0,3,4,2367818,93601
281,282,29,2024-03-16 15:00:00+00:00,False,False,0,5,0,13,0,5,3,2367819,93602
282,283,29,2024-03-16 15:00:00+00:00,False,False,0,6,0,4,0,3,2,2367820,93603
283,284,29,2024-03-16 15:00:00+00:00,False,False,0,8,0,15,0,4,2,2367821,93604
284,285,29,2024-03-16 15:00:00+00:00,False,False,0,9,0,11,0,4,2,2367822,93605
285,286,29,2024-03-16 15:00:00+00:00,False,False,0,10,0,18,0,3,2,2367823,93606
286,287,29,2024-03-16 15:00:00+00:00,False,False,0,12,0,16,0,2,2,2367824,93607
287,288,29,2024-03-16 15:00:00+00:00,False,False,0,14,0,17,0,2,4,2367825,93608
288,289,29,2024-03-16 15:00:00+00:00,False,False,0,19,0,2,0,3,3,2367826,93609
289,290,29,2024-03-16 15:00:00+00:00,False,False,0,20,0,3,0,2,2,2367827,93610
290,291,30,2024-03-30 15:00:00+00:00,False,False,0,2,0,20,0,2,3,2367829,93611
291,292,30,2024-03-30 15:00:00+00:00,False,False,0,3,0,9,0,2,2,2367828,93612
